scorer,,,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo,LabelViedo
individuals,,,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1,individual1
bodyparts,,,bodypart1,bodypart1,bodypart2,bodypart2,bodypart3,bodypart3,bodypart4,bodypart4,bodypart5,bodypart5,bodypart6,bodypart6,bodypart7,bodypart7,bodypart8,bodypart8,bodypart9,bodypart9,bodypart10,bodypart10,bodypart11,bodypart11,bodypart12,bodypart12
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,slow01_original_02,img025.png,255.2784428549819,268.68253127903654,238.68272576009667,368.25683384834747,230.38486721265417,463.68220714393715,222.08700866521167,550.8097218920841,217.93807939149042,671.1286708300015,213.78915011776894,762.4051148518699,209.6402208440477,874.4262052423448,209.6402208440477,978.149437085377,209.6402208440477,1094.319456749573,205.49129157032644,1206.3405471400479,,,213.78915011776894,1339.1062838991293
labeled-data,slow01_original_02,img067.png,257.92338526697927,264.53360200531574,245.47659744581551,368.2568338483479,233.02980962465153,488.57578278626534,224.73195107720903,600.59687317674,220.58302180348778,720.9158221146574,216.43409252976653,841.2347710525748,212.28516325604505,974.000507811656,216.43409252976653,1106.7662445707372,216.43409252976653,1235.383052056097,220.58302180348778,1326.6594960779653,228.88088035093028,1413.7870108261125,228.88088035093028,1521.6591719428661
labeled-data,slow01_original_02,img100.png,270.37017308814325,252.08681418415176,249.62552671953677,368.2568338483479,241.32766817209426,459.5332778702161,237.17873889837279,567.4054389869698,233.02980962465153,671.128670830002,224.73195107720903,774.8519026730341,216.43409252976653,882.7240637897876,216.43409252976653,994.7451541802625,216.43409252976653,1098.4683860232947,224.73195107720903,1198.0426885926054,224.73195107720903,1314.2127082568015,237.17873889837279,1517.5102426691446
labeled-data,slow01_original_02,img115.png,295.263748730471,256.235743457873,270.37017308814325,364.1079045746267,253.77445599325802,484.42685351254386,245.47659744581551,596.4479439030188,233.02980962465153,704.3201050197722,224.73195107720903,828.7879832314109,216.43409252976653,932.511215074443,216.43409252976653,1110.9151738444584,212.28516325604505,1214.6384056874908,224.73195107720903,1305.914849709359,233.02980962465153,1397.1912937312272,224.73195107720903,1513.3613133954234
labeled-data,slow01_original_02,img126.png,328.4551829202412,272.83146055275824,303.5616072779135,364.1079045746267,282.816960909307,471.9800656913801,262.0723145407005,575.7032975344123,249.62552671953677,700.171175746051,233.02980962465153,824.6390539576896,220.58302180348778,949.1069321693283,216.43409252976653,1052.8301640123605,212.28516325604505,1152.4044665816714,220.58302180348778,1260.2766276984248,224.73195107720903,1351.5530717202932,237.17873889837279,1517.5102426691446
labeled-data,slow01_original_02,img133.png,374.0934049311754,272.83146055275824,349.1998292888477,351.6611167534627,316.00839509907746,442.9375607753311,295.263748730471,534.2140047971993,270.37017308814325,625.4904488190678,249.62552671953677,725.0647513883787,237.17873889837279,828.7879832314109,224.73195107720903,944.958002895607,212.28516325604505,1061.128022559803,212.28516325604505,1177.2980422239991,220.58302180348778,1285.1702033407526,237.17873889837279,1513.3613133954234
labeled-data,slow01_original_02,img136.png,374.0934049311754,272.83146055275824,349.1998292888477,368.2568338483479,307.71053655163473,471.9800656913801,286.96589018302825,563.2565097132485,266.221243814422,654.5329537351167,249.62552671953677,762.4051148518702,233.02980962465153,878.5751345160663,224.73195107720903,994.7451541802625,216.43409252976653,1115.0641031181797,224.73195107720903,1214.6384056874908,224.73195107720903,1339.1062838991293,228.88088035093028,1500.9145255742596
labeled-data,slow01_original_02,img141.png,394.8380512997819,272.83146055275824,357.4976878362902,380.7036216695117,324.30625364651996,463.6822071439376,295.263748730471,571.554368260691,270.37017308814325,679.4265293774445,245.47659744581551,774.8519026730341,233.02980962465153,861.9794174211811,228.88088035093028,957.4047907167708,212.28516325604505,1048.6812347386392,216.43409252976653,1173.1491129502779,220.58302180348778,1297.6169911619163,228.88088035093028,1509.2123841217021
labeled-data,slow01_original_02,img147.png,440.4762733107159,285.2782483739222,382.39126347861793,376.5546923957904,328.4551829202412,505.17149988115034,299.41267800419223,596.4479439030188,282.816960909307,704.3201050197722,249.62552671953677,820.4901246839684,233.02980962465153,924.2133565270005,220.58302180348778,1011.3408712751475,220.58302180348778,1123.3619616656224,220.58302180348778,1231.2341227823758,220.58302180348778,1322.5105668042443,241.32766817209426,1521.6591719428661
labeled-data,slow01_original_02,img164.png,544.1995051537483,351.6611167534627,498.5612831428141,418.0439851330034,448.7741318581586,480.2779242388226,390.68912202606066,567.4054389869698,340.9019707414052,662.8308122825592,307.71053655163473,754.1072563044277,274.5191023618645,849.5326296000173,241.32766817209426,965.7026492642133,228.88088035093028,1052.8301640123605,224.73195107720903,1156.5533958553926,216.43409252976653,1285.1702033407526,245.47659744581551,1509.2123841217021
labeled-data,slow01_original_02,img166.png,540.0505758800268,351.6611167534627,502.71021241653534,426.3418436804459,444.6252025844374,505.17149988115034,394.8380512997819,584.0011560818548,320.1573243727987,708.4690342934935,286.96589018302825,799.7454783153619,245.47659744581551,911.7665687058366,237.17873889837279,1023.7876590963115,220.58302180348778,1123.3619616656224,220.58302180348778,1235.383052056097,228.88088035093028,1363.999859541457,241.32766817209426,1513.3613133954234
labeled-data,slow01_original_02,img180.png,676.9652419128292,442.9375607753311,623.0291613544528,488.57578278626534,552.4973637011908,538.3629340709208,465.36984895304363,621.3415195453465,378.2423342048967,720.9158221146574,311.859465825356,820.4901246839684,270.37017308814325,932.511215074443,245.47659744581551,1040.3833761911965,224.73195107720903,1164.8512544028351,220.58302180348778,1289.3191326144738,224.73195107720903,1405.48915227867,233.02980962465153,1513.3613133954234
labeled-data,slow01_original_02,img181.png,697.7098882814357,463.6822071439376,639.6248784493378,501.0225706074291,552.4973637011908,559.107580439527,465.36984895304363,625.4904488190678,382.39126347861793,716.7668928409362,328.4551829202412,799.7454783153619,278.66803163558575,915.9154979795578,249.62552671953677,1027.9365883700327,224.73195107720903,1169.0001836765564,224.73195107720903,1305.914849709359,224.73195107720903,1409.6380815523912,241.32766817209426,1521.6591719428661
labeled-data,slow01_original_02,img200.png,813.8799079456321,625.4904488190678,755.7948981135337,625.4904488190678,652.0716662705017,642.086165913953,531.7527173325843,671.128670830002,436.32734403699465,733.3626099358212,353.34875856256895,828.7879832314109,286.96589018302825,949.1069321693283,237.17873889837279,1086.0215982021307,224.73195107720903,1206.340547140048,220.58302180348778,1330.8084253516868,233.02980962465153,1405.48915227867,249.62552671953677,1521.6591719428661
labeled-data,slow01_original_02,img201.png,826.3266957667956,650.3840244613955,768.2416859346977,642.086165913953,664.5184540916657,654.5329537351167,560.7952222486333,687.724387924887,452.9230611318799,737.5115392095424,361.64661711001145,837.0858417788534,295.263748730471,949.1069321693283,241.32766817209426,1073.574810380967,220.58302180348778,1198.0426885926054,220.58302180348778,1339.1062838991293,237.17873889837279,1417.9359400998337,249.62552671953677,1521.6591719428661
labeled-data,slow01_original_02,img214.png,892.7095641463366,816.3411954102471,842.9224128616811,795.5965490416406,747.4970395660912,770.7029733993129,631.3270199018953,754.1072563044277,494.41235386909284,787.2986904941979,394.8380512997819,853.6815588737386,311.859465825356,957.4047907167708,249.62552671953677,1077.7237396546882,233.02980962465153,1177.2980422239991,216.43409252976653,1297.6169911619163,228.88088035093028,1397.1912937312272,245.47659744581551,1509.2123841217021
labeled-data,slow01_original_02,img219.png,909.3052812412216,886.8729930635088,851.2202714091236,857.8304881474598,755.7948981135337,812.1922661365256,635.4759491756167,783.1497612204766,519.3059295114206,799.7454783153619,415.5826976683884,857.8304881474598,311.859465825356,953.2558614430495,262.0723145407005,1065.2769518335242,233.02980962465153,1198.0426885926054,220.58302180348778,1322.5105668042443,228.88088035093028,1417.9359400998337,241.32766817209426,1517.5102426691446
labeled-data,slow01_original_02,img223.png,901.0074226937791,915.9154979795578,851.2202714091236,878.5751345160663,764.0927566609766,841.2347710525748,668.6673833653867,816.3411954102471,548.3484344274696,808.0433368628044,423.8805562158309,874.4262052423451,320.1573243727987,969.8515785379348,262.0723145407005,1073.574810380967,241.32766817209426,1198.0426885926054,224.73195107720903,1347.4041424465718,237.17873889837279,1434.531657194719,237.17873889837279,1534.1059597640299
labeled-data,slow01_original_02,img225.png,896.8584934200576,936.6601443481643,855.3692006828446,903.4687101583941,780.6884737558617,857.8304881474598,676.9652419128292,828.7879832314109,535.9016466063056,816.3411954102471,428.02948548955214,866.1283466949026,332.60411219396246,957.4047907167708,270.37017308814325,1065.2769518335242,228.88088035093028,1206.340547140048,224.73195107720903,1330.8084253516868,228.88088035093028,1422.0848693735552,245.47659744581551,1513.3613133954234
labeled-data,slow01_original_02,img243.png,901.0074226937791,1003.043012727705,859.5181299565661,957.4047907167708,793.1352615770256,907.6176394321153,676.9652419128292,849.5326296000173,560.7952222486333,849.5326296000173,444.6252025844374,886.8729930635088,340.9019707414052,965.7026492642133,262.0723145407005,1077.7237396546882,228.88088035093028,1214.6384056874908,224.73195107720903,1339.1062838991293,233.02980962465153,1426.2337986472762,241.32766817209426,1509.2123841217021
labeled-data,slow01_original_02,img260.png,884.4117055988941,1094.3194567495734,863.6670592302876,1044.532305464918,809.7309786719106,969.8515785379348,701.8588175551572,903.4687101583941,585.688797890961,874.4262052423451,465.36984895304363,895.1708516109516,349.1998292888477,974.000507811656,270.37017308814325,1073.574810380967,233.02980962465153,1202.1916178663269,224.73195107720903,1343.2552131728507,233.02980962465153,1438.6805864684402,241.32766817209426,1521.6591719428661
labeled-data,slow01_original_02,img272.png,871.9649177777301,1135.8087494867862,851.2202714091236,1081.8726689284094,805.5820493981892,1003.043012727705,706.0077468288782,928.3622858007218,593.9866564384038,886.8729930635088,469.5187782267651,911.7665687058366,349.1998292888477,990.596224906541,274.5191023618645,1081.8726689284094,233.02980962465153,1218.7873349612119,233.02980962465153,1343.2552131728507,228.88088035093028,1438.6805864684402,253.77445599325802,1505.063454847981
labeled-data,slow01_original_02,img275.png,867.8159885040086,1148.2555373079501,847.0713421354021,1081.8726689284094,801.4331201244681,1007.1919420014262,714.3056053763212,928.3622858007218,598.135585712125,882.7240637897876,477.8166367742076,907.6176394321153,345.05090001512644,982.2983663590985,278.66803163558575,1077.7237396546882,233.02980962465153,1206.340547140048,224.73195107720903,1351.5530717202932,233.02980962465153,1434.531657194719,249.62552671953677,1513.3613133954234
labeled-data,slow01_original_02,img286.png,859.5181299565661,1169.0001836765564,842.9224128616811,1106.7662445707372,797.2841908507467,1007.1919420014262,722.6034639237637,944.958002895607,602.2845149858463,886.8729930635088,469.5187782267651,907.6176394321153,353.34875856256895,994.7451541802625,278.66803163558575,1086.0215982021307,233.02980962465153,1206.340547140048,228.88088035093028,1301.7659204356378,233.02980962465153,1426.2337986472762,253.77445599325802,1517.5102426691446
labeled-data,slow01_original_02,img306.png,847.0713421354021,1218.7873349612119,826.3266957667956,1156.5533958553926,780.6884737558617,1061.128022559803,706.0077468288782,974.000507811656,610.5823735332888,924.2133565270005,481.96556604792886,928.3622858007218,361.64661711001145,994.7451541802625,262.0723145407005,1090.170527475852,237.17873889837279,1202.1916178663269,224.73195107720903,1330.8084253516868,228.88088035093028,1455.2763035633254,245.47659744581551,1525.8081012165871
labeled-data,slow01_original_02,img308.png,838.7734835879596,1227.0851935086546,822.1777664930746,1148.2555373079501,784.8374030295831,1061.128022559803,706.0077468288782,969.8515785379348,602.2845149858463,911.7665687058366,473.66770750048636,924.2133565270005,349.1998292888477,990.596224906541,270.37017308814325,1090.170527475852,233.02980962465153,1218.7873349612119,224.73195107720903,1343.2552131728507,233.02980962465153,1438.6805864684402,245.47659744581551,1521.6591719428661
labeled-data,slow01_original_02,img324.png,834.6245543142386,1251.9787691509823,818.0288372193531,1185.5959007714416,793.1352615770256,1086.0215982021307,722.6034639237637,994.7451541802625,618.8802320807313,915.9154979795578,469.5187782267651,924.2133565270005,357.4976878362902,986.4472956328198,274.5191023618645,1081.8726689284094,228.88088035093028,1189.7448300451629,224.73195107720903,1326.6594960779653,237.17873889837279,1426.2337986472762,249.62552671953677,1521.6591719428661
